Data_Date,Release_Full_Date,Time,Actual_Percent,Forecast_Percent,Previous_Percent
2025-04-01,2025-05-29,05:30,0.6,,
2025-03-01,2025-04-24,05:30,0.6,0.4,
2025-02-01,2025-03-27,05:30,0.4,0.5,
2025-01-01,2025-02-27,05:30,0.5,0.2,
2024-12-01,2025-01-30,05:30,0.2,0.0,
2024-11-01,2024-12-12,05:30,0.0,-0.7,
2024-10-01,2024-11-28,05:30,-0.7,-0.3,
2024-09-01,2024-10-31,05:30,-0.3,-0.3,
2024-08-01,2024-09-26,05:30,-0.3,-0.2,
2024-07-01,2024-08-29,05:30,-0.2,-0.3,
2024-06-01,2024-07-25,05:30,-0.3,0.1,
2024-05-01,2024-06-27,05:30,0.1,0.5,
2024-04-01,2024-05-30,05:30,0.5,1.1,
2024-03-01,2024-04-25,05:30,1.1,0.5,
2024-02-01,2024-03-28,05:30,0.5,0.9,0.1
2024-01-01,2024-02-29,05:30,0.1,0.1,-0.6
2023-12-01,2024-01-25,05:30,-0.6,-0.3,-0.6
2023-11-01,2023-12-14,05:30,-0.6,0.1,1.0
2023-10-01,2023-11-30,05:30,1.0,1.1,1.5
2023-09-01,2023-10-26,05:30,1.5,1.1,1.0
2023-08-01,2023-09-28,05:30,1.0,0.5,0.2
2023-07-01,2023-08-31,05:30,0.2,0.4,-0.3
2023-06-01,2023-07-27,05:30,-0.3,0.5,0.6
2023-05-01,2023-06-29,05:30,0.6,0.5,0.0
2023-04-01,2023-05-25,05:30,0.0,0.5,1.0
2023-03-01,2023-04-26,05:30,1.0,1.4,0.6
2023-02-01,2023-03-30,05:30,0.6,0.7,-0.6
2023-01-01,2023-02-23,05:30,-0.6,-0.4,
2022-12-01,2023-01-26,05:30,0.0,0.4,0.5
2022-11-01,2022-12-15,05:30,0.5,0.6,0.4
2022-10-01,2022-11-24,05:30,0.4,0.5,0.7
2022-09-01,2022-10-27,05:30,0.7,0.2,0.5
2022-08-01,2022-09-29,05:30,-0.5,0.4,2.2
2022-07-01,2022-08-25,05:30,2.2,2.0,2.1
2022-06-01,2022-07-28,05:30,2.1,1.7,1.8
2022-05-01,2022-06-30,05:30,1.8,1.3,1.8
2022-04-01,2022-05-26,05:30,1.8,1.1,2.5
2022-03-01,2022-04-28,05:30,2.5,1.5,1.1
2022-02-01,2022-03-31,05:30,1.1,0.9,0.2
2022-01-01,2022-02-24,05:30,0.2,1.3,
2021-12-01,2022-01-27,05:30,1.3,0.8,1.4
2021-11-01,2021-12-15,05:30,1.4,0.7,0.7
2021-10-01,2021-11-25,05:30,0.7,0.7,0.9
2021-09-01,2021-10-28,05:30,0.9,0.5,0.8
2021-08-01,2021-09-30,05:30,0.8,0.7,0.7
2021-07-01,2021-08-26,05:30,0.7,0.6,0.8
2021-06-01,2021-07-29,05:30,0.8,0.4,0.4
2021-05-01,2021-06-24,05:30,0.4,0.3,0.7
2021-04-01,2021-05-27,05:30,0.7,0.8,1.3
2021-03-01,2021-04-29,05:30,1.3,0.8,0.7
2021-02-01,2021-03-25,05:30,0.7,0.5,0.8
2021-01-01,2021-02-25,05:30,0.8,0.4,0.2
2020-12-01,2021-01-28,05:30,0.2,0.3,0.4
2020-11-01,2020-12-15,05:30,0.0,0.3,0.4
2020-10-01,2020-11-26,05:30,0.4,0.3,0.3
2020-09-01,2020-10-29,05:30,0.3,0.3,0.7
2020-08-01,2020-09-28,05:30,0.7,0.5,1.2
2020-07-01,2020-08-27,05:30,1.2,1.0,0.5
2020-06-01,2020-07-30,05:30,0.5,0.8,-0.3
2020-05-01,2020-07-16,05:30,-0.3,-0.8,-0.7
2020-04-01,2020-06-25,05:30,-0.7,0.1,0.1
2020-03-01,2020-05-28,05:30,0.1,0.3,0.3
2020-02-01,2020-03-26,05:30,0.3,0.2,0.3
2020-01-01,2020-02-27,05:30,0.3,0.2,0.2
2019-12-01,2020-01-30,05:30,0.2,0.2,-0.3
2019-11-01,2019-12-12,05:30,-0.3,0.2,0.3
2019-10-01,2019-11-28,05:30,0.3,0.4,0.2
2019-09-01,2019-10-31,05:30,0.2,0.4,0.3
2019-08-01,2019-09-26,05:30,0.3,0.2,-0.2
2019-07-01,2019-08-29,05:30,-0.2,0.2,0.4
2019-06-01,2019-07-25,05:30,0.4,0.4,0.5
2019-05-01,2019-06-27,05:30,0.5,0.5,1.3
2019-04-01,2019-05-30,05:30,1.3,0.8,1.3
2019-03-01,2019-04-25,05:30,1.3,0.5,0.3
2019-02-01,2019-03-28,05:30,0.3,0.2,-0.8
2019-01-01,2019-02-28,05:30,-0.8,0.1,-0.9
2018-12-01,2019-01-31,05:30,-0.9,-0.4,0.4
2018-11-01,2018-12-13,05:30,0.4,0.4,1.4
2018-10-01,2018-11-29,05:30,1.4,0.6,0.5
2018-09-01,2018-10-25,05:30,0.5,0.5,0.6
2018-08-01,2018-09-27,05:30,0.6,0.5,0.6
2018-07-01,2018-08-30,05:30,0.6,0.5,0.9
2018-06-01,2018-07-26,05:30,0.9,0.4,0.7
2018-05-01,2018-06-28,05:30,0.7,0.5,1.0
2018-04-01,2018-05-31,05:30,1.0,0.8,-0.2
2018-03-01,2018-04-26,05:30,-0.2,0.3,-0.3
2018-02-01,2018-03-29,05:30,-0.3,0.5,0.3
2018-01-01,2018-02-28,05:30,0.3,0.3,0.6
2017-12-01,2018-01-25,05:30,0.6,0.6,0.5
2017-11-01,2017-12-14,05:30,0.5,0.3,0.7
2017-10-01,2017-11-30,05:30,0.7,0.6,0.7
2017-09-01,2017-10-26,05:30,0.7,0.4,0.4
2017-08-01,2017-09-28,05:30,0.4,0.3,0.5
2017-07-01,2017-08-31,05:30,0.5,0.2,-0.3
2017-06-01,2017-07-27,05:30,-0.3,0.2,0.5
2017-05-01,2017-06-29,05:30,0.5,0.4,0.3
2017-04-01,2017-05-25,05:30,0.3,0.4,0.3
2017-03-01,2017-04-26,05:30,0.3,0.6,
2017-02-01,2017-03-30,05:30,0.6,0.6,0.4
2017-01-01,2017-02-23,05:30,0.4,1.0,0.5
2016-12-01,2017-01-26,05:30,0.5,0.2,0.4
2016-11-01,2016-12-15,05:30,0.4,0.5,0.9
2016-10-01,2016-11-24,05:30,0.9,0.4,-0.3
2016-09-01,2016-10-27,05:30,-0.3,0.2,-0.1
2016-08-01,2016-09-29,05:30,-0.1,-0.1,0.8
2016-07-01,2016-08-25,05:30,0.8,0.3,0.6
2016-06-01,2016-07-28,05:30,0.6,0.5,0.3
2016-05-01,2016-06-30,05:30,0.3,0.7,0.8
2016-04-01,2016-05-26,05:30,0.8,0.9,0.7
2016-03-01,2016-04-28,05:30,0.7,0.9,0.8
2016-02-01,2016-03-31,05:30,0.8,0.6,1.6
2016-01-01,2016-02-25,05:30,1.6,0.4,0.2
2015-12-01,2016-01-28,05:30,0.2,0.3,0.1
2015-11-01,2015-12-17,05:30,0.1,0.3,0.9
2015-10-01,2015-11-26,05:30,0.9,0.5,0.3
2015-09-01,2015-10-29,05:30,0.3,0.2,0.1
2015-08-01,2015-09-23,05:30,0.1,0.2,0.2
2015-07-01,2015-08-27,05:30,0.2,0.5,0.3
2015-06-01,2015-07-30,05:30,0.3,0.5,0.8
2015-05-01,2015-06-25,05:30,0.8,0.5,0.9
2015-04-01,2015-05-28,05:30,0.9,1.1,1.8
2015-03-01,2015-04-30,05:30,1.8,1.4,0.4
2015-02-01,2015-03-26,05:30,0.4,0.3,-1.1
2015-01-01,2015-02-26,05:30,-1.1,0.1,-0.2
2014-12-01,2015-01-29,05:30,-0.2,-0.1,0.0
2014-11-01,2014-12-18,05:30,0.0,0.1,0.3
